0.0996919846077885777, 0.0925294271057784639
0.10470001565102613,0.031001600378938583
0.110089629932628013, 0.134339515287672237
0.115311546280937337, 0.107280845802556434
0.119497411288695924, 0.0891031392409414628
0.122229122201557642, 0.170467972382010518
0.128219733631200987, 0.11123999898874453
0.132759977352445526, 0.123799506938412961
0.137422107733167723, 0.0391750054936007791
0.14468333, 0.31039293
0.15126730, 0.23068496
0.15215822777419972, 0.142207976063401831
0.15265075,575.93008
0.158461728289299504, 0.18243396969028915
0.16352,0.0833
0.168056637948269162, 0.147119413257856932
0.173622521711631303, 0.162625097499384324
0.174458,1.096259
0.174458,1.09626
0.179324412110728293, 0.103432154223332901
0.1799,0.1836
0.197262203197437199, 0.185163936552775515
0.20128610, 0.08400440
0.203523998858601745, 0.15732620348436615
0.206234388311028769, 0.229841643254360754
0.2086,0.47734
0.21648020911729617, 0.191142684133427495
0.218063473469712005, 0.26484507658344795
0.223177394922184588, 0.209929530480207537
0.241566319538883658, 0.333142264577638092
0.251456483084510398, 0.237016458319418989
0.253234963356000236, 0.276394203576178614
0.26458333,103.12753
0.26864043,45.939076
0.274262229689068106, 0.244160777869839909
0.282173447579596105, 0.266506245563135161
0.29677940, 0.04518649
0.299299898063960473, 0.321933309653369166
0.30605758, 0.62716383
0.310651780552845961, 0.355333825165074533
0.315385064132678135, 0.298464626499444984
0.324082539611528904, 0.258904639514053516
0.33657,0.456955
0.341953795923016832, 0.306845909417916949
0.344276475579704919, 0.366312249234904082
0.3495627,3.5429153
0.351128013224425247, 0.332938694837747795
0.35970519561431136,1.868491000350572
0.388024337812117748, 0.409397335721529489
0.389415939679212028, 0.369953981892113872
0.39772755,498.86347
0.39784875,96.217456
0.398754150467237756, 0.440789599033900866
0.41721124,488.15556
0.419795668445015481, 0.37960556938665161
0.42854288,0.42854288
0.430236516389788978, 0.409511510938193634
0.430416753691437064, 0.451069043500451995
0.4310176,0.4310176
0.440833236273858237, 0.290240679312454185
0.45905553, 0.00256425
0.4612,5.574285762347154
0.46590933,460.95442
0.46772,0.47734
0.471341618317998466, 0.491222868660811487
0.473548575540614005, 0.451584886147544914
0.47727297,454.63624
0.484758091214755393, 0.399384741525717135
0.5076251588319081, 0.462490398055367761
0.519279380484246331, 0.496117484397316214
0.5565,0.2835316026672587
0.567322120646738718, 0.543019827824842867
0.58793804, 0.08957460
0.604786730578403622, 0.55510187800363351
0.6175337199299089, 0.592167223728206949
0.62833,1.40879
0.64285714,307.36277
0.669733055410290998, 0.643397765708252856
0.67660422,593.42923
0.683068516344263755, 0.579678103087787647
0.70450288,0.7045029
0.70710678,0.70710678
0.710055901205468984, 0.656508246131627531
0.723699687026830293, 0.696510795146546885
0.737437848361547841, 0.360461418469343674
0.779173199704797981, 0.751265924524356859
0.805203,100.30713
0.821588035266964703, 0.765179298908956137
0.835853256308267131, 0.807382723018763038
0.8374,0.2563
0.83749189,82.354503
0.850172856456620069, 0.630405135164743691
0.8584,2.851136537311739
0.86221939,1.0303599
0.86323640, 0.84934569
0.893400452347195998, 0.864541159619668999
0.90000374,1.0606644
0.907879379154895317, 0.793242700820516718
0.90939595,34.094406
0.936904612745667934, 0.87895234555278212
0.951438051016352709, 0.922382889152455146
0.965976579412301148, 0.0183431669899278421
0.99988321,239.54008
1.00465,2.24394
1.00955465962942982, 0.980513451680855025
1.037109,1.06836
1.0371094,1.06836
1.03711,1.06836
1.039062,1.06836
1.0390625,1.06836
1.05292887995526666, 0.995041804046132715
1.0539044,1.0539044
1.05833,6.4828
1.06730788579750387, 1.03850543563739233
1.12422898405060326, 1.09590262979297221
1.13827224337630537, 1.02404493311181145
1.1571,10.4773
1.16607986993243458, 1.11010319396534038
1.17982847161733374, 1.15222515926254743
1.23360265672194671, 1.20697556693130823
1.23495091, 1.12222648
1.27242834553786271, 1.22035810957935822
1.28504098534672723, 1.2596457651166706
1.297475750424978, 1.08163498549007041
1.32708,1.32708
1.33363407457575614, 1.30972474443743974
1.33659,2.98246
1.3395258,3.01758
1.343179,0.1576
1.34527888476625166, 1.2467012074518577
1.36791051168089649, 1.32178011744377286
1.37888226427313752, 1.35670688951560547
1.38961475924725632, 0.531078275428053975
1.40879,1.40879
1.40879,7.16557
1.40879,7.94608
1.42030448599969118, 1.40010071626944465
1.44858625496132259, 1.41033297144625901
1.45046013, 0.86323640
1.45744722081254867, 1.43943781524640698
1.4866,2.1224
1.48989329788329712, 1.47428176172807973
1.49722622254103629, 1.43000835487229967
1.4999998,1.4999998
1.51091972307416971, 1.48224329788553807
1.51727027540505468, 1.50423673806367721
1.52328371863470521, 1.19346302584915696
1.53925814531188183, 1.52895560835458072
1.55205316984541212, 1.53428173815430343
1.55559611463166042, 1.54814719123555733
1.55877335553333015, 1.46601442671696578
1.56608823891746137, 1.56158249349181062
1.56778143130722186, 1.54388111617695922
1.57004202927959315, 1.5640214037732321
1.57060771653827522, 1.56909969535166913
1.57079632679489662, 0.230022394514788685
1.71875,1.7188
1.7246, 1.7482
1.79262,4.00005
1.8422,0.26292574852317374
1.9072,0.5129
10.178493,10.17849
10.40896,10.40896
10.494857,10.494857
103.7239,0.3366
106.8686,52.2978
107.92096,25.689013
108.07728,148.64122
11.0006,1.1643
11.00061,1.164298
11.434172,11.434172
115.07888,138.27231
12.016442,12.01644
12.124649,6.0886
12.321684,4.67149
13.33333,13.33333
131.81736,127.25864
14.14214,34.14214
14.485281,14.485281
14.864321,1.68818
142.57063,17.90277
15.00006,15.00006
156.18248,127.25863
16.3119,20.1721
16.44384,31.3842
16.45794,31.36381
16.666668,16.66666
172.92096,138.27231
174.8049,157.42708
174.8876,199.15395
180.07888,25.689011
19.848161004816845,3.466280068982454
2.10742,2.13476
2.24395,1.00464
2.24395,2.24394
2.25097,2.1168
2.2566923,5.01758
2.30316,5.1486
2.443399,1.45023
2.6856666,5.9942
2.7365795,0.28202934
2.760739,2.76074
2.760744,2.76073
2.760744,7.16134
2.7867,5.1612
2.98246,1.33658
2.98246,2.98246
20.67331,20.67331
20.67331,9.2203
200.87583,82.6002
216.55359,258.08588
23.501846,23.501846
237.31005,217.3346
244.40066,62.258638
27.125869,872.17614
275.7224,94.7824
28.504386,28.504386
29.625289,51.0788
292.42443,120.74209
3.000019,665.00008
3.0175784,1.33953
3.0175784,3.01758
3.0334033,691.74852
3.111125,7.01542
302.73447,101.58204
302.75946,99.477469
33.8875,70.6773
36.058819,36.0588
38.113905,38.113905
38.171367,38.171367
388.00015,341.99995
388.00015,343.01754
39.359831,69.75026
399.30566,389.6405
4.00005,1.79261
4.00005,4.00005
4.0405, 4.0963
4.369831,13.60191
4.369863,6.10177
4.397602,13.26955
4.5425248,592.82104
4.5664,4.50977
4.671483,4.67149
4.671489,4.67149
4.672268,12.32091
4.99998,5.00002
4.99999,4.99999
40.000557,40.000557
40.211147,40.211147
400.45794,134.36381
404.30566,394.6405
413.00204,341.50586
414.6169,117.26786
415.00015,339.98047
42.068136,16.91084
424.97897,475.97519
424.97897,482.03616
428.14214,128.14214
428.7632,365.14783
43.599175,62.258632
44.8281,14.96484
48.10546,510.86523
48.10546,527.48438
48.284271,48.284271
5.015625,2.25865
5.015625,5.01758
5.0625,5.0625
5.1485968,2.3031
5.1485968,5.1486
5.272336,2.39936
5.409965,12.01645
5.7047,0.9240250790257423
5.7047,4.4798
5.80273,5.01562
5.99414,5.99999
5.9942603,2.6857
5.9942603,5.9942
5.9942603,5.9943
52.588305,52.588305
595.95247,127.7252
6.5661183,966.68757
62.585786,216.58579
623.66616,134.98572
638.1651,917.82003
64.609275,277.41155
64.609279,277.41155
654.97894,669.41774
69.955937,198.84526
694.9789,648.3622
7.015407,7.01541
7.015411,7.01698
7.015419,3.1127
7.161351,2.76074
7.238569,7.23859
7.39509973, 8.49836586
7.4063284,7.4063284
7.4507583,988.13468
7.8969727,7.8969727
7.9785156,295.73828
73.975525,73.975525
73.97553,73.97552
73.97553,73.97553
8.228854,8.228854
8.2842712,8.2842712
8.2856462,8.2856462
8.5002244,8.5002244
82.408094,252.94605
89.074777,259.61273
9.22029,20.67331
9.9965,9.9965
9.9965044,9.9965044
92.489078,262.86508
98.7007,899.56686
http://123.456.789.10:80
http://123.456.789.10:8080
http://127.0.0.1:3000/</code>
http://127.0.0.1:3000</code>.</p>
http://127.0.0.1:8124/');
http://127.0.0.1:<span
http://192.168.1.102:9095/eSCL
http://192.168.1.1:8080
http://82.94.219.20/~marcvos/software/realbasic/sed.html
https://123.456.789.10:443
https://192.168.0.133:443
wget
wget 	Wget	1	wget	1 cript d
wget Wget	1	1	1718799359	0	C	wget	-	gz	 z	  a timezo
wget __pfx_luaB_rawle
wget __pfx_zfs_resume_fs __pfx_zfs_ZSTD_CCtx_setParameter __pfx_ddt_create __pfx_zap_leaf_lookup __pfx_dsl_get_creatio
wget el_wli
wget rawset select setmetatable to
wget cowftpd k
wget ‹Spwge
wget#%wali
wget	-	gz	 xzless -	1	1	1649422298	0	A	-	-	gz	view xz or lzma compressed (text) files keyri
wget	1 -	1	1	1718799359	0	A	-	-	gz	The 
wget‚–R (Ypwge
wgetÑwg-quick°wg¯!websockifyÊ
wget‚‚b $Ìowexist‚‚a $Ìowdir“                                                                                      
wget™P !"waage
wget $WGETOPTS "$URL" || error "Could
wget $WGETOPTS -O $exefile "$url/$exefile" ||
wget $WGETOPTS -O $file "$url/$file" ||
wget $WGETOPTS -O PPD/$pri
wget --help 2>/dev/
wget --timeout "$WAIT" -U "$USER_AGENT" -O- --co
wget -O $SHFILE "https://www.alsa-project.org/alsa-i
wget ] || exit 0
wget browser versio
wget dmidecode iptables irqbala
wget https://part
wget is i
wget is missi
wget | curl | ly
wget!‰            Ê 5evp_>K         ]   ²¨6upda±ã        c   ¹p’7dsa Ý        <   ’»7bzgrD¥        
wget's ma
wget() {
wget(Z
wget)
wget, pytho
wget, xdg-utils, dctrl-tools, co
wget, xz-utils
wget-ssl
wget. If -
wget/
wget/$wget_ver $lsb $platform $cpu cloud_id/$cloud_id"
wget1.21.2-2ubu
wget2 °¯	wgetÑ
wget2‚á. 5¥wfview‚á- 5¤wfuzz
wget2016.1019+git75c6e3e-6u
wget21.99.1-2.2u
wget25¦	wget#wfview5¥
wget:amd64 (1.21.2-2ubu
wget:amd64 1.21.2-2ubu
wget:amd64 <
wget_area bcopy __res_
wget_mode __libc_valloc ustat thrd_detach __ctype_toupper __iswbla
wget_ver="$(dpkg -l wget | awk '$1 == "ii" { pri
wget`
wgetc el_getc wctob iswspace el_wgets el_gets kill el_wset __ctype_get_mb_cur_max file
wgetch wadd
wgetch wattroff wborder has_colors u
wgeti __pfx_dsl_dataset_lo
wgetid -	8	8	1648202400	0	A	-	-	gz	Report ESSID, NWID or AP/Cell Address of wireless 
wgetid ÃSiweve
wgetidƒ†R <iweve
wgetid§2 :iweve
wgetid³iweve
wgetmai
wgetp __pfx_spa_feature_i
wgetrc  Ð   rpc 4   groff      X11 –   debco
wgetrc c43064699caf6109f4b3da0405c06ebb
wgetwchar 
wgetwchar 
wgetwchar jm  mbrle
wgetÊ¾        D   Ì‘8
